// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Session\Code\CodeWithParveenYadav\CodeWithParveenYadav\bin\Release\netcoreapp3.1\a42c29bf-dad5-4b3f-91a1-a04f8ee2759d
// command took 1.6s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Session\Code\CodeWithParveenYadav\CodeWithParveenYadav\bin\Release\netcoreapp3.1\a42c29bf-dad5-4b3f-91a1-a04f8ee2759d
// command took 14.03s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Session\Code\CodeWithParveenYadav\CodeWithParveenYadav\bin\Release\netcoreapp3.1\a42c29bf-dad5-4b3f-91a1-a04f8ee2759d
// command took 2.29s and exited with 0
// ***** Done, took 00:00:18 (18.14 sec)   *****
// Found 2 benchmarks:
//   Program.StringMethod: DefaultJob
//   Program.StringBuilderMethod: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Program.StringMethod: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a42c29bf-dad5-4b3f-91a1-a04f8ee2759d.dll --anonymousPipes 1400 1500 --benchmarkName CodeWithParveenYadav.Program.StringMethod --job Default --benchmarkId 0 in D:\Session\Code\CodeWithParveenYadav\CodeWithParveenYadav\bin\Release\netcoreapp3.1\a42c29bf-dad5-4b3f-91a1-a04f8ee2759d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 241500.00 ns, 241.5000 us/op
WorkloadJitting  1: 1 op, 31946900.00 ns, 31.9469 ms/op

OverheadJitting  2: 16 op, 473500.00 ns, 29.5938 us/op
WorkloadJitting  2: 16 op, 414157400.00 ns, 25.8848 ms/op

WorkloadPilot    1: 16 op, 395223600.00 ns, 24.7015 ms/op
WorkloadPilot    2: 32 op, 799760000.00 ns, 24.9925 ms/op

OverheadWarmup   1: 32 op, 7000.00 ns, 218.7500 ns/op
OverheadWarmup   2: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   3: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   4: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   5: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   6: 32 op, 400.00 ns, 12.5000 ns/op

OverheadActual   1: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   2: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   3: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   4: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   5: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   6: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   7: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   8: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   9: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  10: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  11: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  12: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  13: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  14: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  15: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  16: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  17: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  18: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  19: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  20: 32 op, 300.00 ns, 9.3750 ns/op

WorkloadWarmup   1: 32 op, 770060000.00 ns, 24.0644 ms/op
WorkloadWarmup   2: 32 op, 764812400.00 ns, 23.9004 ms/op
WorkloadWarmup   3: 32 op, 783913100.00 ns, 24.4973 ms/op
WorkloadWarmup   4: 32 op, 815110600.00 ns, 25.4722 ms/op
WorkloadWarmup   5: 32 op, 793272500.00 ns, 24.7898 ms/op
WorkloadWarmup   6: 32 op, 781940200.00 ns, 24.4356 ms/op
WorkloadWarmup   7: 32 op, 806146800.00 ns, 25.1921 ms/op
WorkloadWarmup   8: 32 op, 858829600.00 ns, 26.8384 ms/op
WorkloadWarmup   9: 32 op, 769993300.00 ns, 24.0623 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 766035600.00 ns, 23.9386 ms/op
WorkloadActual   2: 32 op, 834545700.00 ns, 26.0796 ms/op
WorkloadActual   3: 32 op, 842394800.00 ns, 26.3248 ms/op
WorkloadActual   4: 32 op, 908841400.00 ns, 28.4013 ms/op
WorkloadActual   5: 32 op, 825314500.00 ns, 25.7911 ms/op
WorkloadActual   6: 32 op, 829374400.00 ns, 25.9180 ms/op
WorkloadActual   7: 32 op, 1030863500.00 ns, 32.2145 ms/op
WorkloadActual   8: 32 op, 895506200.00 ns, 27.9846 ms/op
WorkloadActual   9: 32 op, 799101900.00 ns, 24.9719 ms/op
WorkloadActual  10: 32 op, 866964000.00 ns, 27.0926 ms/op
WorkloadActual  11: 32 op, 821298500.00 ns, 25.6656 ms/op
WorkloadActual  12: 32 op, 940933500.00 ns, 29.4042 ms/op
WorkloadActual  13: 32 op, 882969700.00 ns, 27.5928 ms/op
WorkloadActual  14: 32 op, 768345500.00 ns, 24.0108 ms/op
WorkloadActual  15: 32 op, 796379900.00 ns, 24.8869 ms/op
WorkloadActual  16: 32 op, 879113800.00 ns, 27.4723 ms/op
WorkloadActual  17: 32 op, 921754300.00 ns, 28.8048 ms/op
WorkloadActual  18: 32 op, 815758400.00 ns, 25.4925 ms/op
WorkloadActual  19: 32 op, 805116500.00 ns, 25.1599 ms/op
WorkloadActual  20: 32 op, 796619800.00 ns, 24.8944 ms/op
WorkloadActual  21: 32 op, 820986600.00 ns, 25.6558 ms/op
WorkloadActual  22: 32 op, 895722600.00 ns, 27.9913 ms/op
WorkloadActual  23: 32 op, 800549700.00 ns, 25.0172 ms/op
WorkloadActual  24: 32 op, 833614600.00 ns, 26.0505 ms/op
WorkloadActual  25: 32 op, 845453500.00 ns, 26.4204 ms/op
WorkloadActual  26: 32 op, 894491300.00 ns, 27.9529 ms/op
WorkloadActual  27: 32 op, 865509700.00 ns, 27.0472 ms/op
WorkloadActual  28: 32 op, 893573400.00 ns, 27.9242 ms/op
WorkloadActual  29: 32 op, 899468300.00 ns, 28.1084 ms/op
WorkloadActual  30: 32 op, 848385000.00 ns, 26.5120 ms/op
WorkloadActual  31: 32 op, 797862500.00 ns, 24.9332 ms/op
WorkloadActual  32: 32 op, 1013662700.00 ns, 31.6770 ms/op
WorkloadActual  33: 32 op, 791339500.00 ns, 24.7294 ms/op
WorkloadActual  34: 32 op, 821219500.00 ns, 25.6631 ms/op
WorkloadActual  35: 32 op, 839713100.00 ns, 26.2410 ms/op
WorkloadActual  36: 32 op, 864663700.00 ns, 27.0207 ms/op
WorkloadActual  37: 32 op, 781742500.00 ns, 24.4295 ms/op
WorkloadActual  38: 32 op, 852925700.00 ns, 26.6539 ms/op
WorkloadActual  39: 32 op, 819460600.00 ns, 25.6081 ms/op
WorkloadActual  40: 32 op, 831817200.00 ns, 25.9943 ms/op
WorkloadActual  41: 32 op, 939385000.00 ns, 29.3558 ms/op
WorkloadActual  42: 32 op, 884366400.00 ns, 27.6364 ms/op
WorkloadActual  43: 32 op, 857274400.00 ns, 26.7898 ms/op
WorkloadActual  44: 32 op, 783434600.00 ns, 24.4823 ms/op
WorkloadActual  45: 32 op, 970630800.00 ns, 30.3322 ms/op
WorkloadActual  46: 32 op, 779922100.00 ns, 24.3726 ms/op
WorkloadActual  47: 32 op, 765481200.00 ns, 23.9213 ms/op
WorkloadActual  48: 32 op, 852070500.00 ns, 26.6272 ms/op
WorkloadActual  49: 32 op, 791705400.00 ns, 24.7408 ms/op
WorkloadActual  50: 32 op, 813713500.00 ns, 25.4285 ms/op
WorkloadActual  51: 32 op, 967060700.00 ns, 30.2206 ms/op
WorkloadActual  52: 32 op, 800197700.00 ns, 25.0062 ms/op
WorkloadActual  53: 32 op, 800773800.00 ns, 25.0242 ms/op
WorkloadActual  54: 32 op, 827309900.00 ns, 25.8534 ms/op
WorkloadActual  55: 32 op, 812276100.00 ns, 25.3836 ms/op
WorkloadActual  56: 32 op, 928388900.00 ns, 29.0122 ms/op
WorkloadActual  57: 32 op, 889682200.00 ns, 27.8026 ms/op
WorkloadActual  58: 32 op, 879934300.00 ns, 27.4979 ms/op
WorkloadActual  59: 32 op, 897709600.00 ns, 28.0534 ms/op
WorkloadActual  60: 32 op, 834551000.00 ns, 26.0797 ms/op
WorkloadActual  61: 32 op, 842060500.00 ns, 26.3144 ms/op
WorkloadActual  62: 32 op, 860264000.00 ns, 26.8833 ms/op
WorkloadActual  63: 32 op, 824829900.00 ns, 25.7759 ms/op
WorkloadActual  64: 32 op, 849977400.00 ns, 26.5618 ms/op
WorkloadActual  65: 32 op, 844460500.00 ns, 26.3894 ms/op
WorkloadActual  66: 32 op, 857783800.00 ns, 26.8057 ms/op
WorkloadActual  67: 32 op, 804280400.00 ns, 25.1338 ms/op
WorkloadActual  68: 32 op, 808787300.00 ns, 25.2746 ms/op
WorkloadActual  69: 32 op, 789454000.00 ns, 24.6704 ms/op
WorkloadActual  70: 32 op, 806215500.00 ns, 25.1942 ms/op
WorkloadActual  71: 32 op, 809426000.00 ns, 25.2946 ms/op
WorkloadActual  72: 32 op, 807381500.00 ns, 25.2307 ms/op
WorkloadActual  73: 32 op, 791808100.00 ns, 24.7440 ms/op
WorkloadActual  74: 32 op, 811822200.00 ns, 25.3694 ms/op
WorkloadActual  75: 32 op, 819857700.00 ns, 25.6206 ms/op
WorkloadActual  76: 32 op, 840194300.00 ns, 26.2561 ms/op
WorkloadActual  77: 32 op, 850326200.00 ns, 26.5727 ms/op
WorkloadActual  78: 32 op, 849124300.00 ns, 26.5351 ms/op
WorkloadActual  79: 32 op, 830314500.00 ns, 25.9473 ms/op
WorkloadActual  80: 32 op, 912925900.00 ns, 28.5289 ms/op
WorkloadActual  81: 32 op, 846920900.00 ns, 26.4663 ms/op
WorkloadActual  82: 32 op, 802360700.00 ns, 25.0738 ms/op
WorkloadActual  83: 32 op, 805891500.00 ns, 25.1841 ms/op
WorkloadActual  84: 32 op, 829434500.00 ns, 25.9198 ms/op
WorkloadActual  85: 32 op, 815300800.00 ns, 25.4781 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 766035300.00 ns, 23.9386 ms/op
WorkloadResult   2: 32 op, 834545400.00 ns, 26.0795 ms/op
WorkloadResult   3: 32 op, 842394500.00 ns, 26.3248 ms/op
WorkloadResult   4: 32 op, 908841100.00 ns, 28.4013 ms/op
WorkloadResult   5: 32 op, 825314200.00 ns, 25.7911 ms/op
WorkloadResult   6: 32 op, 829374100.00 ns, 25.9179 ms/op
WorkloadResult   7: 32 op, 895505900.00 ns, 27.9846 ms/op
WorkloadResult   8: 32 op, 799101600.00 ns, 24.9719 ms/op
WorkloadResult   9: 32 op, 866963700.00 ns, 27.0926 ms/op
WorkloadResult  10: 32 op, 821298200.00 ns, 25.6656 ms/op
WorkloadResult  11: 32 op, 940933200.00 ns, 29.4042 ms/op
WorkloadResult  12: 32 op, 882969400.00 ns, 27.5928 ms/op
WorkloadResult  13: 32 op, 768345200.00 ns, 24.0108 ms/op
WorkloadResult  14: 32 op, 796379600.00 ns, 24.8869 ms/op
WorkloadResult  15: 32 op, 879113500.00 ns, 27.4723 ms/op
WorkloadResult  16: 32 op, 921754000.00 ns, 28.8048 ms/op
WorkloadResult  17: 32 op, 815758100.00 ns, 25.4924 ms/op
WorkloadResult  18: 32 op, 805116200.00 ns, 25.1599 ms/op
WorkloadResult  19: 32 op, 796619500.00 ns, 24.8944 ms/op
WorkloadResult  20: 32 op, 820986300.00 ns, 25.6558 ms/op
WorkloadResult  21: 32 op, 895722300.00 ns, 27.9913 ms/op
WorkloadResult  22: 32 op, 800549400.00 ns, 25.0172 ms/op
WorkloadResult  23: 32 op, 833614300.00 ns, 26.0504 ms/op
WorkloadResult  24: 32 op, 845453200.00 ns, 26.4204 ms/op
WorkloadResult  25: 32 op, 894491000.00 ns, 27.9528 ms/op
WorkloadResult  26: 32 op, 865509400.00 ns, 27.0472 ms/op
WorkloadResult  27: 32 op, 893573100.00 ns, 27.9242 ms/op
WorkloadResult  28: 32 op, 899468000.00 ns, 28.1084 ms/op
WorkloadResult  29: 32 op, 848384700.00 ns, 26.5120 ms/op
WorkloadResult  30: 32 op, 797862200.00 ns, 24.9332 ms/op
WorkloadResult  31: 32 op, 791339200.00 ns, 24.7294 ms/op
WorkloadResult  32: 32 op, 821219200.00 ns, 25.6631 ms/op
WorkloadResult  33: 32 op, 839712800.00 ns, 26.2410 ms/op
WorkloadResult  34: 32 op, 864663400.00 ns, 27.0207 ms/op
WorkloadResult  35: 32 op, 781742200.00 ns, 24.4294 ms/op
WorkloadResult  36: 32 op, 852925400.00 ns, 26.6539 ms/op
WorkloadResult  37: 32 op, 819460300.00 ns, 25.6081 ms/op
WorkloadResult  38: 32 op, 831816900.00 ns, 25.9943 ms/op
WorkloadResult  39: 32 op, 939384700.00 ns, 29.3558 ms/op
WorkloadResult  40: 32 op, 884366100.00 ns, 27.6364 ms/op
WorkloadResult  41: 32 op, 857274100.00 ns, 26.7898 ms/op
WorkloadResult  42: 32 op, 783434300.00 ns, 24.4823 ms/op
WorkloadResult  43: 32 op, 779921800.00 ns, 24.3726 ms/op
WorkloadResult  44: 32 op, 765480900.00 ns, 23.9213 ms/op
WorkloadResult  45: 32 op, 852070200.00 ns, 26.6272 ms/op
WorkloadResult  46: 32 op, 791705100.00 ns, 24.7408 ms/op
WorkloadResult  47: 32 op, 813713200.00 ns, 25.4285 ms/op
WorkloadResult  48: 32 op, 800197400.00 ns, 25.0062 ms/op
WorkloadResult  49: 32 op, 800773500.00 ns, 25.0242 ms/op
WorkloadResult  50: 32 op, 827309600.00 ns, 25.8534 ms/op
WorkloadResult  51: 32 op, 812275800.00 ns, 25.3836 ms/op
WorkloadResult  52: 32 op, 928388600.00 ns, 29.0121 ms/op
WorkloadResult  53: 32 op, 889681900.00 ns, 27.8026 ms/op
WorkloadResult  54: 32 op, 879934000.00 ns, 27.4979 ms/op
WorkloadResult  55: 32 op, 897709300.00 ns, 28.0534 ms/op
WorkloadResult  56: 32 op, 834550700.00 ns, 26.0797 ms/op
WorkloadResult  57: 32 op, 842060200.00 ns, 26.3144 ms/op
WorkloadResult  58: 32 op, 860263700.00 ns, 26.8832 ms/op
WorkloadResult  59: 32 op, 824829600.00 ns, 25.7759 ms/op
WorkloadResult  60: 32 op, 849977100.00 ns, 26.5618 ms/op
WorkloadResult  61: 32 op, 844460200.00 ns, 26.3894 ms/op
WorkloadResult  62: 32 op, 857783500.00 ns, 26.8057 ms/op
WorkloadResult  63: 32 op, 804280100.00 ns, 25.1338 ms/op
WorkloadResult  64: 32 op, 808787000.00 ns, 25.2746 ms/op
WorkloadResult  65: 32 op, 789453700.00 ns, 24.6704 ms/op
WorkloadResult  66: 32 op, 806215200.00 ns, 25.1942 ms/op
WorkloadResult  67: 32 op, 809425700.00 ns, 25.2946 ms/op
WorkloadResult  68: 32 op, 807381200.00 ns, 25.2307 ms/op
WorkloadResult  69: 32 op, 791807800.00 ns, 24.7440 ms/op
WorkloadResult  70: 32 op, 811821900.00 ns, 25.3694 ms/op
WorkloadResult  71: 32 op, 819857400.00 ns, 25.6205 ms/op
WorkloadResult  72: 32 op, 840194000.00 ns, 26.2561 ms/op
WorkloadResult  73: 32 op, 850325900.00 ns, 26.5727 ms/op
WorkloadResult  74: 32 op, 849124000.00 ns, 26.5351 ms/op
WorkloadResult  75: 32 op, 830314200.00 ns, 25.9473 ms/op
WorkloadResult  76: 32 op, 912925600.00 ns, 28.5289 ms/op
WorkloadResult  77: 32 op, 846920600.00 ns, 26.4663 ms/op
WorkloadResult  78: 32 op, 802360400.00 ns, 25.0738 ms/op
WorkloadResult  79: 32 op, 805891200.00 ns, 25.1841 ms/op
WorkloadResult  80: 32 op, 829434200.00 ns, 25.9198 ms/op
WorkloadResult  81: 32 op, 815300500.00 ns, 25.4781 ms/op
// GC:  1925 287 0 12147502184 32
// Threading:  2 0 32

// AfterAll
// Benchmark Process 8328 has exited with code 0.

Mean = 26.174 ms, StdErr = 0.145 ms (0.55%), N = 81, StdDev = 1.306 ms
Min = 23.921 ms, Q1 = 25.184 ms, Median = 25.947 ms, Q3 = 26.883 ms, Max = 29.404 ms
IQR = 1.699 ms, LowerFence = 22.635 ms, UpperFence = 29.432 ms
ConfidenceInterval = [25.679 ms; 26.670 ms] (CI 99.9%), Margin = 0.496 ms (1.89% of Mean)
Skewness = 0.56, Kurtosis = 2.61, MValue = 2.4

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2023-02-04 21:21 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Program.StringBuilderMethod: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a42c29bf-dad5-4b3f-91a1-a04f8ee2759d.dll --anonymousPipes 1436 1348 --benchmarkName CodeWithParveenYadav.Program.StringBuilderMethod --job Default --benchmarkId 1 in D:\Session\Code\CodeWithParveenYadav\CodeWithParveenYadav\bin\Release\netcoreapp3.1\a42c29bf-dad5-4b3f-91a1-a04f8ee2759d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 232200.00 ns, 232.2000 us/op
WorkloadJitting  1: 1 op, 1111500.00 ns, 1.1115 ms/op

OverheadJitting  2: 16 op, 251500.00 ns, 15.7188 us/op
WorkloadJitting  2: 16 op, 8033900.00 ns, 502.1187 us/op

WorkloadPilot    1: 16 op, 6518700.00 ns, 407.4187 us/op
WorkloadPilot    2: 32 op, 15045900.00 ns, 470.1844 us/op
WorkloadPilot    3: 64 op, 27856000.00 ns, 435.2500 us/op
WorkloadPilot    4: 128 op, 50852800.00 ns, 397.2875 us/op
WorkloadPilot    5: 256 op, 105118400.00 ns, 410.6187 us/op
WorkloadPilot    6: 512 op, 209284800.00 ns, 408.7594 us/op
WorkloadPilot    7: 1024 op, 413579500.00 ns, 403.8862 us/op
WorkloadPilot    8: 2048 op, 847643800.00 ns, 413.8886 us/op

OverheadWarmup   1: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadWarmup   2: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadWarmup   4: 2048 op, 28000.00 ns, 13.6719 ns/op
OverheadWarmup   5: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   6: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadWarmup   7: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   8: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   9: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadWarmup  10: 2048 op, 4900.00 ns, 2.3926 ns/op

OverheadActual   1: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual   2: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   3: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   4: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   5: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual   6: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual   7: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   8: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual   9: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadActual  10: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  11: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  12: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual  13: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual  14: 2048 op, 2800.00 ns, 1.3672 ns/op
